cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,
14,"10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??출연 배우?�이 취재진을 ?�해 ?�즈�?취하�??�다. ?�쪽부??박정�? ?�정?? 최성?�, ?�경?? ?�해?? 최정??감독.... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000603004,http://www.sportsseoul.com/news/read/859868,2019-12-11 0:51,[?�토]?�화 '?�동' ?�사?? 많이 ?�랑??주세??,,,,,,,,,,,,,,,,,
15,"10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??출연 배우?�이 취재진을 ?�해 ?�즈�?취하�??�다. ?�쪽부??박정�? ?�정?? 최성?�, ?�경?? ?�해?? ?�화 ?�시?��?.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000603000,http://www.sportsseoul.com/news/read/859856,2019-12-11 0:34,[?�토]박정�? ?��?�?V,,,,,,,,,,,,,,,,,
16,"10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??출연 배우?�이 취재진을 ?�해 ?�즈�?취하�??�다. ?�쪽부??박정�? ?�정?? 최성?�, ?�경?? ?�해?? ?�화 ?�시?��?.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000602998,http://www.sportsseoul.com/news/read/859851,2019-12-11 0:23,[?�토]?�트 만들??보이??'?�동'??주연 배우??,,,,,,,,,,,,,,,,,
17,?�시?��?배우 박정민이 마동?�에�??��??�며 촬영???�다�?밝혔???�화 ?�시?��?감독 최정?????�론?�사??�?기자간담?��? 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�렸?? ???�리?�는 배우 박정�? ?�해??.. ,http://www.asiatoday.co.kr/view.php?key=20191210010006409,http://www.asiatoday.co.kr/view.php?key=20191210010006409,2019-12-11 0:02,"'?�동' 박정�?&quot;마동?�에 ?��??�며 촬영, 마음???�했??quot;",,,,,,,,,,,,,,,,,
18,배우 ?�해?�이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진의 질문???�을 ?�고 ?�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000602995,http://www.sportsseoul.com/news/read/859827,2019-12-11 0:02,[?�토]'?�동' 출연 ?�감 밝히???�해??,,,,,,,,,,,,,,,,,
19,?�해?��? 10???�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�시?��??�론?�사??�?기자간담?�에???�‘시?��??�나리오�?처음 ?�었?????�람 ?�새가 물씬 ?�겼?�”고 말했?? ?�해?��? �?�??�욕충만 반항???�필 ??��... ,http://www.sporbiz.co.kr/news/articleView.html?idxno=399583,http://www.sporbiz.co.kr/news/articleView.html?idxno=399583,2019-12-11 0:02,[E-?�스?? ?�시?��??�해???�사?��? ?�구??결핍 ?�어??,,,,,,,,,,,,,,,,,
20,최송??기자 alfie312@ajunews.com &quot;?�시 ?�번 ?�동??걸고 ?�년???�작?�는??�� 출발 ?�기 좋�? ?�화??�?같아??&quot;(?�경?? 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에?�는 ?�화 '?�동'(감독 최정?�·제??.. ,http://www.ajunews.com/view/20191210172735804,http://www.ajunews.com/view/20191210172735804,2019-12-11 0:02,"마동?�·박?��?·?�해?�·염?�아 '?�동', ?�람 ?�새 물씬??��?�·감???�다(�?..",,,,,,,,,,,,,,,,,
21,10???�후 ?�정?�는 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동' ?�론?�사??�?기자간담?�에 참석?�다. ?�날 ?�정?�는 과장???�프 ?�매가 ?�보?�는 블라?�스�??�고 ?�장???�선???�로?�았?? ?�기??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=008&aid=0004323104,http://news.mt.co.kr/mtview.php?no=2019121017261646473,2019-12-10 23:01,?�정?? ?�블??'?�워 ?�더' ?�션??quot;치마 거꾸�??�었??&quot;,,,,,,,,,,,,,,,,,
22,"10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�화 '?�동'???�론 ?�사?��? ?�렸?? ?????�사?�는 박정�?, ?�해?? ?�정?? 최성?�, ?�경?? 최정??감독??참석?�다. &quot;철없???�이처럼 보여지�??�었??quot;???�해?��?... ",http://news.maxmovie.com/408605,http://news.maxmovie.com/408605,2019-12-10 22:32,?�상| ?�해?�의 ???�른 매력???�덕 '?�동',,,,,,,,,,,,,,,,,
23,10???�후 ?�울 광진�?�?��?�네�?b>건�??�구</b>?�서 ?�화 ?�시?�’의 ?�론?�사?��? ?�렸?? ?�날 박정민�? 극중 맞는 ?�에 ?�??&quot;기본?�으�?마동???�배?��? 본인께서 ?��??�제�??�리�??��? 죽는?�는 것을 ?�고 ?��?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000258130,http://enews24.tving.com/news/article.asp?nsID=1334979,2019-12-10 21:25,'?�동' 박정�?&quot;마동?�에�?맞는 ?? ?�제�??�리�?죽을까봐 ?�다?��? ?�도&quot;...,,,,,,,,,,,,,,,,,
24,10???�후 ?�울 광진�?�?��?�네�?b>건�??�구</b>?�서 ?�화 ?�시?�’의 ?�론?�사?��? ?�렸?? ?�날 ?�인배우 최성?�??많�? 관?�이 ?�렸?? 최성?�?� &quot;?�??'?�동'?�라???�디?�이 ?�다??말을 ?�었?????�무 ?�고 ?�다�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000258134,http://enews24.tving.com/news/article.asp?nsID=1335026,2019-12-10 21:25,"'?�동' ?�인배우 최성?�, 강렬??복싱 ?��??�기 '?�상????
25,10???�후 ?�울 광진�?�?��?�네�?b>건�??�구</b>?�서 ?�화 ?�시?�’의 ?�론?�사?��? ?�렸?? ?�날 ?�정?�는 극중 박정민과 모자 ?�흡????것에 ?�??&quot;?�일(극중 박정�???��)?�게 ?�일??가족이?? 방황?�는 ?�이지�???��... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000258132,http://enews24.tving.com/news/article.asp?nsID=1335024,2019-12-10 21:25:00,'?�동' ?�정??&quot;?��???좋았??박정�? ?�무 좋�? ?�람&quot;??",,,,,,,,,,,,,,,,,
26,10???�후 ?�울 광진�?�?��?�네�?b>건�??�구</b>?�서 ?�화 ?�시?�’의 ?�론?�사?��? ?�렸?? ?�날 ?�해?��? '?�동'?��? ?�화???�??&quot;?�나리오�?처음 ?�었?????�람 ?�는 ?�새가 ?�다. ?� ??��??그렇�??�람?� ?�구??결핍??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000258131,http://enews24.tving.com/news/article.asp?nsID=1334980,2019-12-10 21:25,'?�동' ?�해??&quot;?�람?�새 ?�는 ?�뜻???�화..?�에게도 ?�로?�??quot;??,,,,,,,,,,,,,,,,,
27,10???�후 ?�울 광진�?�?��?�네�?b>건�??�구</b>?�서 ?�화 ?�시?�’의 ?�론?�사?��? ?�렸?? ?�날 박정민�? &quot;보통?� 결핍?�을 ?�나????갖고 ?�고 극복???�기 ?�해 ?�아가??�????�의 ?�화?�고 ?�각?�다. ?�일??극중... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000258133,http://enews24.tving.com/news/article.asp?nsID=1335025,2019-12-10 21:25,"'?�동' 박정�?&quot;?�처럼 말과 마음�??�자???�들?? 많이 공감??�?quot;??
28,배우 박정�? ?�정?��? 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에 참석???�다. ?�화 ?�시?��??�체불명 ?�발머리 주방??거석?�형(마동????만난 ?�설??반항??.. """,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002986957,http://isplus.live.joins.com/news/article/aid.asp?aid=23247911,2019-12-10 21:24,[?�토]박정�??�정?? '?�닥?�닥',,,,,,,,,,,,,
29,"구모 감독, 배우 김?�연??10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?��?지: ?�이?????�는 그�??�언론시?�회??참석???�토?�?�을 갖고 ?�다. ?�화 ?��?지: ?�이?????�는 그�??�는 치안... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001267297,http://news.kmib.co.kr/article/view.asp?arcid=0014017385&code=61181111&cp=nv,2019-12-10 21:04,"?�이???�치??구모 감독, 배우 김?�연",,,,,,,,,,,,,,,,,
30,배우 김?�연??10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?��?지: ?�이?????�는 그�??�언론시?�회??참석???�사말을 ?�고 ?�다. ?�화 ?��?지: ?�이?????�는 그�??�는 치안 ?�각지?�??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001267296,http://news.kmib.co.kr/article/view.asp?arcid=0014017378&code=61181111&cp=nv,2019-12-10 21:00,?�사�??�는 김?�연,,,,,,,,,,,,,,,,,
31,구모 감독??10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?��?지: ?�이?????�는 그�??�언론시?�회??참석??취재진의 질문???�하�??�다. ?�화 ?��?지: ?�이?????�는 그�??�는 치안 ?�각지?�??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001267294,http://news.kmib.co.kr/article/view.asp?arcid=0014017359&code=61181111&cp=nv,2019-12-10 20:52,질문???�하??구모 감독,,,,,,,,,,,,,,,,,
32,배우 김?�연??10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?��?지: ?�이?????�는 그�??�언론시?�회??참석???�토?�?�을 갖고 ?�다. ?�화 ?��?지: ?�이?????�는 그�??�는 치안 ?�각지?�??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001267293,http://news.kmib.co.kr/article/view.asp?arcid=0014017353&code=61181111&cp=nv,2019-12-10 20:47,"김?�연, ?�정???�빛?�로",,,,,,,,,,,,,,,,,
33,박정민�? 10???�후 ?�울 광진�?<b>건�??�구</b> �?��?�네마에??진행???�화 '?�동' ?�론배급?�사 �?기자간담?�에??&quot;???�화�??�끌�?가???�물?� ??결핍??갖고 ?�다�??�각?�다. ???�화???�일??결핍???�다. 관?�과... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002986938,http://isplus.live.joins.com/news/article/aid.asp?aid=23247918,2019-12-10 20:46,'?�동' 박정�?&quot;말만 ?�자???�들??공감???�화..마음???�직�???quot;,,,,,,,,,,,,,,,,,
34,배우 ?�해?�이 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에 참석???�다. ?�화 ?�시?��??�체불명 ?�발머리 주방??거석?�형(마동????만난 ?�설??반항???�일... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002986940,http://isplus.live.joins.com/news/article/aid.asp?aid=23247915,2019-12-10 20:46,[?�토]?�해?? '?�윗???�모',,,,,,,,,,,,,,,,,
35,배우 ?�정?��? 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에 참석???�다. ?�화 ?�시?��??�체불명 ?�발머리 주방??거석?�형(마동????만난 ?�설??반항???�일... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002986935,http://isplus.live.joins.com/news/article/aid.asp?aid=23247921,2019-12-10 20:45,[?�토]?�정?? '?�아??미소',,,,,,,,,,,,,,,,,
36,배우 최성?�??10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에 참석???�다. ?�화 ?�시?��??�체불명 ?�발머리 주방??거석?�형(마동????만난 ?�설??반항???�일... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002986934,http://isplus.live.joins.com/news/article/aid.asp?aid=23247923,2019-12-10 20:44,"[?�토]최성?�, '?�으�?귀?�워'",,,,,,,,,,,,,,,,,
37,배우 ?�경?��? 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에 참석???�감??말하�??�다. ?�화 ?�시?��??�체불명 ?�발머리 주방??거석?�형(마동????만난 ?�설??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002986932,http://isplus.live.joins.com/news/article/aid.asp?aid=23247903,2019-12-10 20:44,[?�토]?�경?? '과분???�랑 받았?�요',,,,,,,,,,,,,,,,,
38,박정민�? 10???�후 ?�울 광진�?<b>건�??�구</b> �?��?�네마에??진행???�화 '?�동' ?�론배급?�사 �?기자간담?�에??&quot;기본?�으�?마동???�배???�제�??��? ?�리�??��? 죽는?�는 �??�고 ?�었??quot;�?말했?? 극중 박정민�?... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002986929,http://isplus.live.joins.com/news/article/aid.asp?aid=23247924,2019-12-10 20:42,'?�동' 박정�?&quot;마동?? 죽�? ?�도�????�프�??�려�?quot;,,,,,,,,,,,,,,,,,
39,최정??감독??10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에 참석???�감??말하�??�다. ?�화 ?�시?��??�체불명 ?�발머리 주방??거석?�형(마동????만난 ?�설??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002986928,http://isplus.live.joins.com/news/article/aid.asp?aid=23247898,2019-12-10 20:40,"[?�토]최정??감독, '?�화 괜찮?�셨?�요?'",,,,,,,,,,,,,,,,,
40,배우 ?�정?��? 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에 참석???�감??말하�??�다. ?�화 ?�시?��??�체불명 ?�발머리 주방??거석?�형(마동????만난 ?�설??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002986924,http://isplus.live.joins.com/news/article/aid.asp?aid=23247890,2019-12-10 20:38,[?�토]?�정?? '밝�? ?�사~',,,,,,,,,,,,,,,,,
41,배우 최성?�??10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에 참석???�감??말하�??�다. ?�화 ?�시?��??�체불명 ?�발머리 주방??거석?�형(마동????만난 ?�설??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002986925,http://isplus.live.joins.com/news/article/aid.asp?aid=23247892,2019-12-10 20:38,"[?�토]최성?�, '마동???�배�?복싱 ?�세 많이 배워'",,,,,,,,,,,,,,,,,
42,배우 박정민이 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에 참석???�감??말하�??�다. ?�화 ?�시?��??�체불명 ?�발머리 주방??거석?�형(마동????만난 ?�설??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002986922,http://isplus.live.joins.com/news/article/aid.asp?aid=23247886,2019-12-10 20:37,[?�토]박정�? '?�화 ?�땠?�요?',,,,,,,,,,,,,,,,,
43,10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�화 '?�동'(감독 최정?? ?�론?�사?��? ?�렸???�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석?�형'(마동??�???만난 ?�설??반항??'?�일'(박정�?�?�?무작???�회�?.. ,http://www.wikitree.co.kr/main/news_view.php?id=487955,http://www.wikitree.co.kr/main/news_view.php?id=487955,2019-12-10 20:30,"?�즘 ?�매??1???�화 '?�동' ?�정?�·최?��?, ?�당?�이 ?�치??블랙 ?�션",,,,,,,,,,,,,,,,,
44,10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�화 '?�동'(감독 최정?? ?�론?�사?��? ?�렸???�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석?�형'(마동??�???만난 ?�설??반항??'?�일'(박정�?�?�?무작???�회�?.. ,http://www.wikitree.co.kr/main/news_view.php?id=487952,http://www.wikitree.co.kr/main/news_view.php?id=487952,2019-12-10 20:14,'?�덮 vs 반깐 vs ?�깐' ?�떤 머리???�든지 '�??�주�??��?' ?�해??(?�진),,,,,,,,,,,,,,,,,
45,"배우 박정�? ?�정?? 최성?�, ?�경?? ?�해?�이 10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?�시?��??�론?�사?�에 참석?�다. 배우 박정�??�쪽부??, ?�정?? 최성?�, ?�경?? ?�해??마동?? 박정�?.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000425202,http://www.tenasia.co.kr/archives/1872941,2019-12-10 20:14,[TEN PHOTO] ?�화 '?�동'??멋진 주역??,,,,,,,,,,,,,,,,,
46,"10???�후 ?�울??광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�화 ?�시??감독 최정???�의 ?�론?�사?��? 개최??최정??감독, 배우 박정�? ?�해?? ?�정?? 최성?�, ?�경?��? 참석?�다. ?�시?�’�? ?�체불명 주방??거석?�형... ",http://bntnews.hankyung.com/apps/news?popup=0&nid=04&c1=04&c2=04&c3=00&nkey=201912101138453&mode=sub_view,http://bntnews.hankyung.com/apps/news?popup=0&nid=04&c1=04&c2=04&c3=00&nkey=201912101138453&mode=sub_view,2019-12-10 19:58,"?�시?��??�경?? ?�성공한 배우? ?�제 백일 ???�째가 ???�생???�공??
47,10???�후 ?�울??광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�화 ?�시??감독 최정???�의 ?�론?�사?��? 개최??최정??감독", 배우 박정�? ?�해?? ?�정?? 최성?�," ?�경?��? 참석?�다. ?�시?�’�? ?�체불명 주방??거석?�형... """,http://bntnews.hankyung.com/apps/news?popup=0&nid=04&c1=04&c2=04&c3=00&nkey=201912101138423&mode=sub_view,http://bntnews.hankyung.com/apps/news?popup=0&nid=04&c1=04&c2=04&c3=00&nkey=201912101138423&mode=sub_view,2019-12-10 19:50,"?�시?��??�정?? ?�촬?�으�?박정민이 ???�?�인지???�?????�어??
48,10???�후 ?�울??광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�화 ?�시??감독 최정???�의 ?�론?�사?��? 개최??최정??감독", 배우 박정�? ?�해?? ?�정?? 최성?�," ?�경?��? 참석?�다. ?�시?�’�? ?�체불명 주방??거석?�형... """,http://bntnews.hankyung.com/apps/news?popup=0&nid=04&c1=04&c2=04&c3=00&nkey=201912101138393&mode=sub_view,http://bntnews.hankyung.com/apps/news?popup=0&nid=04&c1=04&c2=04&c3=00&nkey=201912101138393&mode=sub_view,2019-12-10 19:42,"?�시?��?박정�? ?�말�?마음�??�자??��마�???관�??�복??매력 ?�껴??
49,10???�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�화 '?�동' ?�론배급?�사?��? ?�렸?? ???�리?�는 배우 박정�? ?�해?? ?�정?? 최성?�"," ?�경?��? 최정??감독??참석???�화???�???�야기�? ?�눴?? '?�동'?� ?�체불명... """,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003245119,http://biz.heraldcorp.com/view.php?ud=201912101825299439608_1,2019-12-10 19:31,"[POP초점]&quot;'반항?? 박정민X?�해?�→'?�발' 마동??quot;..'?�동', ?�쾌???�너지 ..."
