cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,,,,,,
11,"<b>?�?�교</b> 브랜??2019??12??빅데?�터 분석 <b>?�?�교</b> 브랜?�평??2019??12??빅데?�터 분석결과, 1??경희?�... ?�울?�립?�, <b>?�경?�</b>, ?�송?�, ?�익?�, �?��?�, 가?�릭?�, 공주교�?, ?�육?�, ?�성?��?... ",http://www.newskr.kr/news/articleView.html?idxno=34400,http://www.newskr.kr/news/articleView.html?idxno=34400,2019-12-10 6:14,"[ 빅데?�터분석 ] <b>?�?�교</b> 2019??12??브랜?�평??..1??경희?�, 2???�울?�,...",,,,,,,,,,,,,,,,,,,,,,
12,"<b>?�?�교</b> 브랜?�평??2019??12??빅데?�터 분석결과, 1??경희?�, 2???�울?�, 3???�양?� ?�으�?.. ?�울?�립?�, <b>?�경?�</b>, ?�송?�, ?�익?�, �?��?�, 가?�릭?�, 공주교�?, ?�육?�, ?�성?��?, ?�울과학기술?�, ?�서?�... ",http://www.betanews.net:8080/article/1111987.html,http://www.betanews.net:8080/article/1111987.html,2019-12-10 5:54,"[ <b>?�?�교</b> 브랜?�평??2019??12??빅데?�터 ] 1??경희?�, 2???�울?�, 3????..",,,,,,,,,,,,,,,,,,,,,,
13,"<b>?�?�교</b> 브랜??2019??12??빅데?�터 분석 <b>?�?�교</b> 브랜?�평??2019??12??빅데?�터 분석결과, 1??경희?�... ?�울?�립?�, <b>?�경?�</b>, ?�송?�, ?�익?�, �?��?�, 가?�릭?�, 공주교�?, ?�육?�, ?�성?��?... ",http://www.futurekorea.co.kr/news/articleView.html?idxno=124366,http://www.futurekorea.co.kr/news/articleView.html?idxno=124366,2019-12-10 5:52,"[브랜?�평?? <b>?�?�교</b> 브랜??2019??12??빅데?�터 분석결과...1??경희?�, 2...",,,,,,,,,,,,,,,,,,,,,,
14,"?�국<b>?�?�교</b> ?�?�원??최종?�격?�다. ?�점?�?�제 기�????�예종�? 2?�제 ?�문?�사, 4?�제 ?�사과정??모두... ?�용?�악?�공, <b>?�경?�</b> ?�반?�?�원 ?�사과정 ?�용?�악?�과 ?�용?�악?�공 ???�개 ?�교??최종?�격?�다. ?��???.. ",http://www.sisamagazine.co.kr/news/articleView.html?idxno=305997,http://www.sisamagazine.co.kr/news/articleView.html?idxno=305997,2019-12-10 4:04,?�예�?졸업?�정???��??? ?�도???�생 ?�국?� ?�?�원 최종?�격,,,,,,,,,,,,,,,,,,,,,,
15,"16강전 ??번째 ?�결�? ?�동?�으�?'?�워 ?�바' 박라�?<b>?�경?�</b>)�?'무표???�어?�라?�터' ?�수???�서?��?)???��?�?결정??가?�데, ?��? 8강행 ?�켓 5?�의 주인???�구?��? ?�청?�의 궁금증이 ?�아지�??�다. ??.. ",http://www.topstarnews.net/news/articleView.html?idxno=706003,http://www.topstarnews.net/news/articleView.html?idxno=706003,2019-12-09 18:46,"'보컬?�레??', ?�망의 결선 ?�운??'관객점?? 변?�로 반전 결과??��???�경...",,,,,,,,,,,,,,,,,,,,,,
16,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? 멘인?��? 무�??�서 모델 김?�현???�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573127,http://www.dt.co.kr/contents.html?article_no=2019120802109970821045&ref=naver,2019-12-09 14:31,"[?�토]모델 김?�현, 멘인?��? ?�션?�에??카리?�마 ?�치???�킹",,,,,,,,,,,,,,,,,,,,,,
17,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? 만�? 무�??�서 모델?�이 ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교 ?�술종합?�생교육??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573125,http://www.dt.co.kr/contents.html?article_no=2019120802109970821043&ref=naver,2019-12-09 14:31,[?�토]만�? ?�션???�보?�는 <b>?�경?�</b> ?�교??모델??,,,,,,,,,,,,,,,,,,,,,,
18,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? 므로우 무�??�서 모델 ?�진?�이 ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573128,http://www.dt.co.kr/contents.html?article_no=2019120802109970821046&ref=naver,2019-12-09 14:31,[?�토]모델 ?�진?? 므로우 ?�션?�에??멋진 무�?,,,,,,,,,,,,,,,,,,,,,,
19,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? 므로우 무�??�서 모델 ?��??��? ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573129,http://www.dt.co.kr/contents.html?article_no=2019120802109970821047&ref=naver,2019-12-09 14:31,[?�토]모델 ?��??? 맨발???�킹,,,,,,,,,,,,,,,,,,,,,,
20,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? 만�? 무�??�서 모델 김?�희가 ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573126,http://www.dt.co.kr/contents.html?article_no=2019120802109970821044&ref=naver,2019-12-09 14:31,"[?�토]모델 김?�희, 만�? 무�??�서 ?�당???�킹",,,,,,,,,,,,,,,,,,,,,,
21,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? 모델 ?�수빈이 ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교 ?�술종합?�생교육???�교????.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573130,http://www.dt.co.kr/contents.html?article_no=2019120802109970821048&ref=naver,2019-12-09 14:31,[?�토]모델 ?�수�? ?�상?�라 천의 매력,,,,,,,,,,,,,,,,,,,,,,
22,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? 그랑?�나 무�??�서 모델 김경희가 ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573120,http://www.dt.co.kr/contents.html?article_no=2019120802109970821040&ref=naver,2019-12-09 14:29,[?�토]모델 김경희 `그랑?�나 개량?�복 ?�쁘�?!`,,,,,,,,,,,,,,,,,,,,,,
23,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? ?�스�?무�??�서 모델 민성?�이 ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573117,http://www.dt.co.kr/contents.html?article_no=2019120802109970821037&ref=naver,2019-12-09 14:29,[?�토]모델 민성?? ?�이?� ?�뿜???�빛,,,,,,,,,,,,,,,,,,,,,,
24,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? ?�스�?무�??�서 모델 ?�강?�이 ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573118,http://www.dt.co.kr/contents.html?article_no=2019120802109970821038&ref=naver,2019-12-09 14:29,[?�토]모델 ?�강?? 마스???�나�??�이???�스,,,,,,,,,,,,,,,,,,,,,,
25,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? 그랑?�나 무�??�서 모델 ?�승주�? ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573122,http://www.dt.co.kr/contents.html?article_no=2019120802109970821042&ref=naver,2019-12-09 14:29,[?�토]모델 ?�승�?`?�복??민족?????�죠`,,,,,,,,,,,,,,,,,,,,,,
26,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?�에??모델 ?�다?��? ?�날??무�?�??�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교 ?�술종합?�생교육???�교??... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573119,http://www.dt.co.kr/contents.html?article_no=2019120802109970821039&ref=naver,2019-12-09 14:29,[?�토]모델 ?�다??`<b>?�경?�</b> ?�교???�션?? 감사?�니??,,,,,,,,,,,,,,,,,,,,,,
27,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? ?��???무�??�서 모델 ?�희진이 ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573116,http://www.dt.co.kr/contents.html?article_no=2019120802109970821036&ref=naver,2019-12-09 14:29,[?�토]모델 ?�희�? ?��????�션?�에??멋진 무�?,,,,,,,,,,,,,,,,,,,,,,
28,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? ?�스�?무�??�서 모델 김?�희가 ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573115,http://www.dt.co.kr/contents.html?article_no=2019120802109970821035&ref=naver,2019-12-09 14:29,"[?�토]모델 김?�희, ?�스�??�션?�에???�블???�션",,,,,,,,,,,,,,,,,,,,,,
29,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? 그랑?�나 무�??�서 모델 최�??��? ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573121,http://www.dt.co.kr/contents.html?article_no=2019120802109970821041&ref=naver,2019-12-09 14:29,[?�토]모델 최�??? ?�아???�킹,,,,,,,,,,,,,,,,,,,,,,
30,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? 카�??�스?�릿 무�??�서 모델?�이 ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573099,http://www.dt.co.kr/contents.html?article_no=2019120802109970821031&ref=naver,2019-12-09 14:23,[?�토]카�??�스?�릿 ?�션??꾸�???<b>?�경?�</b> ?�교??모델??,,,,,,,,,,,,,,,,,,,,,,
31,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? ?�스�?무�??�서 모델?�이 ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교 ?�술종합?�생교육??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573101,http://www.dt.co.kr/contents.html?article_no=2019120802109970821033&ref=naver,2019-12-09 14:23,[?�토]?�스�??�션???�보?�는 <b>?�경?�</b> ?�교??모델??,,,,,,,,,,,,,,,,,,,,,,
32,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? ?��???무�??�서 모델?�이 ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교 ?�술종합?�생교육??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573102,http://www.dt.co.kr/contents.html?article_no=2019120802109970821034&ref=naver,2019-12-09 14:23,[?�토]?��????�션??꾸�???<b>?�경?�</b> ?�교??모델??,,,,,,,,,,,,,,,,,,,,,,
33,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? ?��???무�??�서 모델 ?�승�? ?�종민이 ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573098,http://www.dt.co.kr/contents.html?article_no=2019120802109970821030&ref=naver,2019-12-09 14:23,[?�토]모델 ?�승�??�종�? 카리?�마 ?�치???�킹,,,,,,,,,,,,,,,,,,,,,,
34,29???�울 ?�북�?<b>?�경?�</b>?�교 본�? 컨벤?��??�서 진행??'??zone - Seven Soul' ?�션?? 그랑?�나 무�??�서 모델?�이 ?�당???�킹???�보?�고 ?�다. '??zone - Seven Soul' ?�?��?�?진행??<b>?�경?�</b>?�교... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002573100,http://www.dt.co.kr/contents.html?article_no=2019120802109970821032&ref=naver,2019-12-09 14:23,[?�토]그랑?�나 ?�션???�보?�는 <b>?�경?�</b> ?�교??모델??,,,,,,,,,,,,,,,,,,,,,,
35,"�??<b>?�?�교</b> 공연?�술?�과???�집, ?�운?? CG ???�반?�업 교육??많�? ?�을 ?�고 ?�으�? <b>?�경?�</b>?�교 ?�화?�상?�과???�러?�브?�화가 ?�닌 ?�험?�화??그래???�업???�괄??커리?�럼??구성?�고 ?�다. ?�러??.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=140&aid=0000041440,http://www.cine21.com/news/view/?mag_id=94408&utm_source=naver&utm_medium=news,2019-12-09 14:16,"[2020 ?�국 ?�화?�상?�과 ?�시가?�드] ?�화?�상?�과, ?�양??커리?�럼??방향...",,,,,,,,,,,,,,,,,,,,,,
36,?��?b>?�?�교</b> ?�극?�화?��????�공 ?�문?�과 ?�해?? ?�공???�???�의�??��??�기 ?�한 목적?�로 면접???�시?�다. <b>?�경?�</b>?�교 ?�화?�상?�과??주어�??�나리오�?바탕?�로 ?�장?�물�??�야�? ?�각???�에 ?�??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=140&aid=0000041443,http://www.cine21.com/news/view/?mag_id=94411&utm_source=naver&utm_medium=news,2019-12-09 14:16,[2020 ?�국 ?�화?�상?�과 ?�시가?�드] 면접·?�기고사 ?�형 ?�개,,,,,,,,,,,,,,,,,,,,,,
37,<b>?�경?�</b>?�교 ?�화?�상?�과???��??�어 ?�퀘어??mediasquare.or.kr)?�는 ?�체?�트?�리???�이지�??�해 그런 물음???�???�?�을 ?�려준?? ?��??�어 ?�퀘어?�에?�는 <b>?�경?�</b>?�교 ?�화?�상?�과 졸업?�과 ?�학?�들???�성??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=140&aid=0000041433,http://www.cine21.com/news/view/?mag_id=94398&utm_source=naver&utm_medium=news,2019-12-09 14:16,[<b>?�경?�</b>?�교] �??�기 ?�품 ?�성?�로 ?�공???�는??,,,,,,,,,,,,,,,,,,,,,,
38,"16강전 ??번째 ?�결�? ?�동?�으�?'?�워 ?�바' 박라�?<b>?�경?�</b>)�?'무표???�어?�라?�터' ?�수???�서?��?)???��?�?결정??가?�데, ?��? 8강행 ?�켓 5?�의 주인?� ?�음 ?�에??가?�진?? 고정�??�도?? /?�진=채널A... ",http://www.veritas-a.com/news/articleView.html?idxno=305973,http://www.veritas-a.com/news/articleView.html?idxno=305973,2019-12-09 11:02,'보컬?�레??' 16강전 개막! ?�도-김?�훈-?�경?? ???�?무�?�?'8강행 ?�공...,,,,,,,,,,,,,,,,,,,,,,
39,"반경 1Km ???�신?��??� ?�신?� ?�학?�?�원???�치???�는 것�? 물론 ?�성?��?, <b>?�경?�</b>, 광운?� ??�?16개의 <b>?�?�교</b>�?배후?�요�??�고 ?�다. ?�많?� 교직?�들�??�생?�의 ?�요�?기�???�????�는 ?�목이?? ?�양??.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=011&aid=0003663301,https://www.sedaily.com/NewsView/1VS09QSLEI,2019-12-09 9:31,"?�리�? ?�히�?.. 강북 ?�신?�계 ?�피?�텔, ?�어반빌리�? ?�유??공간 ?�율 ...",,,,,,,,,,,,,,,,,,,,,,
40,"?�직 ?�나??갈채�??�고 ?�상??모든 것�? 침묵?�라~ 지??6???�울 <b>?�경?�</b>?�교 컨벤?��??�서 ?�린 �?��... 그리�?종내??축제�?만들?�버리는, 그들?� ?�림?�수�?매혹?�킨 뮤즈, <b>?�경</b>?�들?�었?? ?�날 무�???.. ",http://www.movist.com/movist3d/view.asp?type=76&id=atc000000002280,http://www.movist.com/movist3d/view.asp?type=76&id=atc000000002280,2019-12-09 1:20,"<b>?�경?�</b>?�교 ?�HUB9??, 갈채???�션?�러?? �?경이로웠???�장",,,,,,,,,,,,,,,,,,,,,,
41,???��? ?�장??고문?��? ?�정???�홍??<b>?�경?�</b> 명예교수???�날 기자?�견?�에??&quot;규장각이 보�????�권??말�???'천력?�년무진'(天�?三年�?��·?�기 1328???��? ?�용?????��? 보�??�고 ?�는 ?�권???�문?�도 ?�일?�게... ,http://www.cctoday.co.kr/news/articleView.html?idxno=2039625,http://www.cctoday.co.kr/news/articleView.html?idxno=2039625,2019-12-08 19:31,최고(?�?? 직�? ?�섰?�는 금속?�자�?주장?��?,,,,,,,,,,,,,,,,,,,,,,
42,"16강전 ??번째 ?�결�? ?�동?�으로 ‘파???�바?� 박?�린(<b>?�경?�</b>)과 ‘무?�정 ?�어?�라?�터?� 함?�현(?�서?��?)???��?�?결정??가?�데, ?��? 8강행 ?�켓 5?�의 주인?� ?�음 ?�에??가?�진?? 천재 ?�?�생?�의... ",http://thetravelnews.co.kr/12/197438/,http://thetravelnews.co.kr/12/197438/,2019-12-08 17:58,"?�보컬플?�이2?� 외?�무?�리 ?��?, 16강전 개막!?�도-김?�훈-?�경?? ???�?..",,,,,,,,,,,,,,,,,,,,,,
43,"16강전 ??번째 ?�결�? ?�동?�으�??�파???�바??박라�?<b>?�경?�</b>)�??�무?�정 ?�어?�라?�터???�수???�서?��?)???��?�?결정??가?�데, ?��? 8강행 ?�켓 5?�의 주인?� ?�음 ?�에??가?�진?? 천재 ?�?�생?�의 ?�악... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000781960,http://sports.donga.com/3/all/20191208/98709454/1,2019-12-08 17:47,[TV북마?? ?�보컬플?�이2??16강전 본격 개막??��?�우-?�상???�락,,,,,,,,,,,,,,,,,,,,,,
44,"16강전 ??번째 ?�결�? ?�동?�으�??�파???�바??박라�?<b>?�경?�</b>)�??�무?�정 ?�어?�라?�터???�수???�서?��?)???��?�?결정??가?�데, ?��? 8강행 ?�켓 5?�의 주인?� ?�음 ?�에??가?�진?? 천재 ?�?�생?�의 ?�악... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000082819,http://enews.imbc.com/News/RetrieveNewsInfo/271910,2019-12-08 14:02,"?�보컬플?�이2???�나무다�??��?, 16강전 결과... ?�도-김?�훈-?�경????�?..",,,,,,,,,,,,,,,,,,,,,,
45,"16강전 ??번째 ?�결�? ?�동?�으�??�파???�바??박라�?<b>?�경?�</b>)�??�무?�정 ?�어?�라?�터???�수???�서?��?)???��?�?결정??가?�데, ?��? 8강행 ?�켓 5?�의 주인?� ?�음 ?�에??가?�진?? (?�진=채널A '보컬?�레??... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000215580,http://www.newsen.com/news_view.php?uid=201912081342291910,2019-12-08 13:44,?�보컬플?�이2??8�?진출???�구? ?�나무다�??��? 16강전 개막,,,,,,,,,,,,,,,,,,,,,,
46,"16강전 ??번째 ?�결�? ?�동?�으�??�파???�바??박라�?<b>?�경?�</b>)�??�무?�정 ?�어?�라?�터???�수???�서?��?)???��?�?결정??가?�데, ?��? 8강행 ?�켓 5?�의 주인?� ?�음 ?�에??가?�진?? 천재 ?�?�생?�의 ?�악... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003309614,http://www.mydaily.co.kr/new_yk/html/read.php?newsid=201912081341489812&ext=na,2019-12-08 13:42,'보컬2' ?�도-김?�훈-?�경?? ???�?무�?�?'8강행 ?�공',,,,,,,,,,,,,,,,,,,,,,
