cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,,,,,,,,
1,"?? <b>?�촌</b>마을 25�??? ?�정골마??21�??? ?�평?�마??30�????�목?�마??10�??? ?�현?�마??10�???.. ?? <b>?�촌</b>마을 39�?4�??? 김?�승 ??50�??? ?�곡마을 13�?7�?6백원, ?�정마을 30�??? 지천마??.. ",http://www.mpmbc.co.kr/bbs/board.php?bo_table=news&wr_id=185795&sca=%EB%89%B4%EC%8A%A4%ED%88%AC%EB%8D%B0%EC%9D%B4,http://www.mpmbc.co.kr/bbs/board.php?bo_table=news&wr_id=185795&sca=%EB%89%B4%EC%8A%A4%ED%88%AC%EB%8D%B0%EC%9D%B4,2019-12-11 8:20,?�데???�망2020 ?�눔캠페???�금,,,,,,,,,,,,,,,,,,,,,,,,
15,"?�혹??가????�??�각 ?�어????  ?�년??<b>?�촌</b> 마돈???�화 ?�에 ?�스 가?��? ???�생 ?��???기회가 찾아?�다.   ?��?�??�랜 꿈을 ?�한 ?�전???�렘???�시, ?�서???�장 ?�보�?출마?�게 ?�었???�는 ?�편... ",https://www.chuksannews.co.kr/news/article.html?no=229692,https://www.chuksannews.co.kr/news/article.html?no=229692,2019-12-11 1:02,?�화 ?�댄?�퀸�? 12??11??13??40분에 채널CGV?�서 방영,,,,,,,,,,,,,,,,,,,,,,,,
16,"?�년??<b>?�촌</b> 마돈???�화 ?�에 ?�스 가?��? ???�생 ?��???기회가 찾아?�다. ?��?�??�랜 꿈을 ?�한 ?�전???�렘???�시, ???�편 ?��?????�� ?�언! ?�울 ?�장 ?�보??부?�과 ?�려???�싱?�즈??리더 ?�이?�서 ?�편??.. ",http://www.polinews.co.kr/news/article.html?no=440689,http://www.polinews.co.kr/news/article.html?no=440689,2019-12-11 0:52,12??11??볼만??TV?�화 &lt;?�싱??gt; ?�정민x?�정??주연,,,,,,,,,,,,,,,,,,,,,,,,
17,?�록?�는 ?�는 '궁�??�의 ?�이?�트 방법'??365mc <b>?�촌</b>??김?��? ?�?�원?�의 ?�문???�해 ?��? ?�학??관?�으�??�?�해본다. ?�간?? 먹�? ?�고 바른?? 조선?��? 궁�??��? 간장??'?�리�??�림'처럼 ?�용?�다�??�려졌다.... ,http://www.thefirstmedia.net/news/articleView.html?idxno=51757,http://www.thefirstmedia.net/news/articleView.html?idxno=51757,2019-12-11 0:46,조선?��? 궁�??��? 체중감량???�해 간장??발랐??,,,,,,,,,,,,,,,,,,,,,,,,
18,???�파?�명(직원채용) : 무궁???�성?�양?�파?? ?�당?�무 �?직책 : 관리과?? 근무지??: 경기  ?�양???�안�??�안�?35(<b>?�촌</b>??). 무궁???�성?�양?�파?? ?�서마감??: 2019??12??13?? 무궁???�성?�양?�파??.. ,http://www.fintechpost.co.kr/news/articleView.html?idxno=94380,http://www.fintechpost.co.kr/news/articleView.html?idxno=94380,2019-12-11 0:30,"[11???�자�?채용 공고/종합] ?�운?�?�산1차아?�트, ?�산 ?�진?�버�? ?�왕??..",,,,,,,,,,,,,,,,,,,,,,,,
19,"'2020 �??�하모닉 ?�년?�악????1??1???�후 7??코엑?? ?�수, ?�암?�드컵경기장, ?�트?? 강남, 목동, ?��?, <b>?�촌</b>, ?��?�? ?�수, 마곡, 부천스?�?�드?�티, ?�텍?? 백석, ?�통, 분당, ?�남?��??�드, 고양?��??�드, ?�도... ",http://www.fintechpost.co.kr/news/articleView.html?idxno=92851,http://www.fintechpost.co.kr/news/articleView.html?idxno=92851,2019-12-11 0:20,"메�?박스, 2020 �??�하모닉 ?�년?�악???�크�??�중�?
20,거제?�는 ?�평??<b>?�촌</b>?�거리에??�?��?�수?��?까�? 보행로�? ?�결?��? ?�아 ?�로�??�단?�여???�는 불편???�소?�기 ?�해 <b>?�촌</b>~?�문?�거�?�?보도공사�??�해 보행?�들???�전?�고 ?�리?�게 ?�용?????�는... ,http://www.gnnews.co.kr/news/articleView.html?idxno=430203,http://www.gnnews.co.kr/news/articleView.html?idxno=430203,2019-12-11 00:12:00,거제??<b>?�촌</b>~?�문?�거�?보행공간 마련
21,?�국?�동발전(�? ?�천?�발?�본부(본�????�창?????�눔봉사?��? 지??9??발전??주�?지??�� 고성�??�이�?<b>?�촌</b>마을 진모??70) 취약계층???�한 '2019??Sunny Place 준공식' ?�사�?가졌다. 'Sunny Place'??.. ,http://www.gnnews.co.kr/news/articleView.html?idxno=430147,http://www.gnnews.co.kr/news/articleView.html?idxno=430147,2019-12-11 00:12:00,?�천?�발?�본부", 취약계층 주택 보수 지??,,,,,,,,,,,,,,,,,,,,,,,
22,<b>?�촌</b>?�결교회가 ?�프리카 ?�물 ?�업???�해 ?�원?�다???�용?�었?? �?길로 부부가 ?�께 ?�울 ?�의???�드비전 본�?�?찾아갔다. ?�아버님???�아가?�을 ???�품?�로 개척교회??보낸 ?�금 ?�수증이 ?�러 ???�왔??�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=005&aid=0001267313,http://news.kmib.co.kr/article/view.asp?arcid=0924112184&code=23111114&cp=nv,2019-12-11 0:02,?�누군�??�게 ?��? 주더?�도 주인처럼 참견?�면 ?�돼??,,,,,,,,,,,,,,,,,,,,,,,,
23,?�마???�웃?�기 ?�원???�오�??�는 ?�성�??�개축구???�우???�장) ?�원 ??11명�? 지??8??<b>?�촌</b>마을 ??�???81???� ?�천마을 김 �???81?? 집을 찾아 방풍�??�치?� �?�� 봉사�?진행?�다. ?�개축구???�원?��?... ,http://www.jjn.co.kr/news/articleView.html?idxno=788460,http://www.jjn.co.kr/news/articleView.html?idxno=788460,2019-12-10 22:54,무주�??�성면�????�웃?�기 ?�장,,,,,,,,,,,,,,,,,,,,,,,,
24,?�하�??�문?�는 7?��???8?�까지 ?��?�?<b>?�촌</b>?�브?�?�병???�비???�생명연구센???�일?��??�서 ?�린 ?????�시???�과 초음?�학?�에???�행??��?�학?�법 ???��?부 림프?�에 ?�방?�의 ?�이 ?��? ?�단 ???�행?�는... ,http://www.jjn.co.kr/news/articleView.html?idxno=788511,http://www.jjn.co.kr/news/articleView.html?idxno=788511,2019-12-10 22:54,?�북?�병원 ?�하�?ASUS '최우?�포?�터??,,,,,,,,,,,,,,,,,,,,,,,,
25,"???�찰?�체 : (�??�?�이?�티, 계약금액 : 13,652,000(??, 계약�?: 광양 <b>?�촌</b> 급경?��? 붕괴?�험지??.. (광양 <b>?�촌</b> 급경?��? 붕괴?�험지???�비?�업 ?�합?�수지 처리?�역, 광양 <b>?�촌</b> 급경?��? 붕괴?�험지???�비?�업... ",http://www.fintechpost.co.kr/news/articleView.html?idxno=94404,http://www.fintechpost.co.kr/news/articleView.html?idxno=94404,2019-12-10 21:56,[10???�찰/계약 ?�향] ?�남???�평천제1�???20개소 교량?��??�설 ?�치공사...,,,,,,,,,,,,,,,,,,,,,,,,
26,벽화?�동·걸개그림 ?�업???�서 ??b>?�촌</b> 벽화?�건???�정�?벽화?�건???�의 주인공이??1989???�수�?방북?�건 ?�시 ?�양???�걸�?걸개그림 ?��?가 바로 류연복이?? ?�품 ?�끝???�루리라 ?�루???�리?�’�?... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=032&aid=0002979928,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201912102150005&code=960202,2019-12-10 21:50,칼끝?�로 ?�긴 ?�과 ?�명??��?�화가 류연�??�고???�온몸이 길이?��?,,,,,,,,,,,,,,,,,,,,,,,,
27,"바로 ?�체??증거???�는 <b>?�촌</b> ?��????�인 ?�건???�력 ?�의?��? 변?�하??�? 좀처럼 ?�리�? ?�는 ?�건?��?�?그의 ?�뇌??빠르�??�직이�??�작?�고, ?�트???�박?�무?��??�원??�??�께 ?�건 ?�장?�서 ?�의?�의... ",http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0500&key=20191210.99099005089,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0500&key=20191210.99099005089,2019-12-10 20:16,?�성?��??�사???�원??��?고�?·?�선�??�이기는 �??�의지 뭐�?,,,,,,,,,,,,,,,,,,,,,,,,
28,"?�마?�게?�트???�울(?�초?� <b>?�촌</b>), 부???�에 ?�어 ?�날 ?�주??추�?�?�?�� ?�렌지???�터�??�었?? �??�장?� 창업?�들?�게??강한 ?�기 ?�신???�요?�다�?강조?�다. 그는 ?�실?�할 것이?�는 ?�른 ?�람??말을... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=015&aid=0004255266,https://www.hankyung.com/it/article/201912105622i,2019-12-10 20:14,"권혁�?&quot;?�마?�게?�트, ?�즈?�처???�랑받는 IP기업 ??�?quot;",,,,,,,,,,,,,,,,,,,,,,,,
29,?�성�??�개축구???�우???�장) ?�원 ??11명�? 지??8??<b>?�촌</b>마을 ??�?81)?? ?�천마을 김 �?81)??집을 찾아 방풍�??�치?� 주�? �?�� 봉사 ?�동???�개?�다. ?�원?��? &quot;?�려???�웃?�이 추위�????�겨?�기�?바라??.. ,http://www.sjbnews.com/news/articleView.html?idxno=655439,http://www.sjbnews.com/news/articleView.html?idxno=655439,2019-12-10 20:09,무주�??�성면�? ?�웃?�기 ?�장,,,,,,,,,,,,,,,,,,,,,,,,
30,???�문?�는 지??7?��???8?�까지 <b>?�촌</b>?�브?�?�병?�에???�린 ?????�시???�과 초음?�학?�에???�행??��?�학?�법 ???��?부 림프?�에 ?�방?�의 ?�이 ?��? ?�단 ???�행?�는 검??�?초음?��? ?�기공명?�상???�확??.. ,http://www.sjbnews.com/news/articleView.html?idxno=655446,http://www.sjbnews.com/news/articleView.html?idxno=655446,2019-12-10 20:09,?�북?�병원 ?�하�??�문??`최우?�포?�터?? ?�상,,,,,,,,,,,,,,,,,,,,,,,,
31,"지??2014??4???�초?�터 개소�??�작?�로 200???��??�업??지?�해??민간 최�? 규모??창업 지???�큐베이???�터?? ?�번 ?�주?�터???�울???�초, <b>?�촌</b>�?부?�에 ?�어 �?�� ??번째�?문을 ?�었?? ?�공감언�??�시??,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=003&aid=0009600896,http://www.newsis.com/view/?id=NISX20191210_0000855780&cID=13001&pID=13000,2019-12-10 19:54:00,?�마?�게?�트 그룹", ?�렌지???�주?�터 개소??��?�창??지??,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,"?�편, ?�렌지?��? 지??2014???�초?�터�?처음 문을 ???�래 200?�개???��??�업??지?�해??민간 최�? 규모??창업 지???�큐베이???�터?? ?�번 ?�주?�터???�울???�초�?<b>?�촌</b>, 부?�에 ?�어 �?�� 4번째�??�픈?�다.",http://www.newstomato.com/ReadNews.aspx?no=938959,http://www.newstomato.com/ReadNews.aspx?no=938959,2019-12-10 19:42,"?�마?�게?�트 그룹, ?�주?��? ?�께 '?�렌지?? ?�주?�터 ?�픈",,,,,,,,,,,,,,,,,,,,,,,,
33,?�렌지?��? �?��창업 ?�성공간?�로 2014??4???�초?�터�?�?문을 ????<b>?�촌</b>�?부???�으�??�장?�며 ?��??�업 200??개�? 지?�했?? 권혁�??�마?�게?�트?�?�스 ?�사???�장 �??�마?�게?�트?�망?�튜?�오 ?�사?��? ?�날... ,http://www.businesspost.co.kr/BP?command=article_view&num=154693,http://www.businesspost.co.kr/BP?command=article_view&num=154693,2019-12-10 19:40,"?�마?�게?�트 ?�주??�?��창업공간 ?�워, 권혁�?&quot;좋�? ?�이??지??quot;",,,,,,,,,,,,,,,,,,,,,,,,
34,"?�주 ?�터??�?��?�서 ?�초, <b>?�촌</b>, 부?�에 ?�어 4번째�??�렸?? ?�마?�게?�트???�주?�터 개소?� ?�께 �?��창업 경진?�??결선??진행?�다. 결선?�서 발표???� 5개는 ?�전 ?�성 ?�로그램?�서 준비한 ?�업?�개 ?�료?�... ",http://it.chosun.com/site/data/html_dir/2019/12/10/2019121003020.html,http://it.chosun.com/site/data/html_dir/2019/12/10/2019121003020.html,2019-12-10 19:38,"[게임브리?? 12??10?��?2K, 바이???�크 차기??개발' ??
35,10??관?�을 모�? '?�난변?�사'???�뇌 ?�위 1%"," ?�소?�률 100%???�이??변?�사 ?��??�성???�선�????�체??증거???�는 <b>?�촌</b> ?��????�인 ?�건???�력 ?�의?��? 변?�하면서 ?�작?�다. 변?�성?� ?�트???�박?�무?��?.. """,http://www.asiatoday.co.kr/view.php?key=20191210001906359,http://www.asiatoday.co.kr/view.php?key=20191210001906359,2019-12-10 19:14,"'?�난변?�사' ?�선�?김고�? 출연, ?��????�인?�건 ?�의?�의 ?�백??��?�는?",,,,,,,,,,,,,,,,,,,
36,?�하�??�문?�는 7?��???8?�까지 ?��?�?<b>?�촌</b>?�브?�?�병???�비???�생명연구센???�일?��??�서 ?�린 ?????�시???�과 초음?�학?�에???�행??��?�학?�법 ???��?부 림프?�에 ?�방?�의 ?�이 ?��? ?�단 ???�행?�는... ,http://www.jeollailbo.com/news/articleView.html?idxno=586144,http://www.jeollailbo.com/news/articleView.html?idxno=586144,2019-12-10 19:05,?�북?�병원 ?�하�??�문??'최우?�포?�터?? ?�상,,,,,,,,,,,,,,,,,,,,,,,,
37,?�성�??�개축구???�우???�장) ?�원 ??11명�? 지??8??<b>?�촌</b>마을 ??�???81???� ?�천마을 김 �???81?? 집을 찾아 방풍�??�치?� �?�� 봉사�?진행?�다. ?�개축구?�는 기금??조성???�마???�웃?�기 ?�원???�오�?.. ,http://www.jeollailbo.com/news/articleView.html?idxno=586101,http://www.jeollailbo.com/news/articleView.html?idxno=586101,2019-12-10 19:04,무주�??�성면�????�웃?�기 ?�장,,,,,,,,,,,,,,,,,,,,,,,,
38,거제?�는 ?�평??<b>?�촌</b>?�거리에??�?��?�수?��?까�? 보행로�? ?�결?��? ?�아 ?�로�??�단?�여???�는 불편???�소?�기 ?�해 <b>?�촌</b>~?�문?�거�?�?보도공사�??�해 보행?�들???�전?�고 ?�리?�게 ?�용?????�는... ,http://www.newsgn.com/271149,http://www.newsgn.com/271149,2019-12-10 18:52,거제 <b>?�촌</b>~?�문?�거�?�??�로 ?�단??�?보행공간 마련,,,,,,,,,,,,,,,,,,,,,,,,
39,"바로 ?�체??증거???�는 <b>?�촌</b> ?��????�인 ?�건???�력 ?�의?��? 변?�하??�? 좀처럼 ?�리�? ?�는 ?�건?��?�?그의 ?�뇌??빠르�??�직이�??�작?�고, ?�트??'박사무장'(?�원??�??�께 ?�건 ?�장?�서 ?�의?�의 ?�의�?.. ",http://www.ggilbo.com/news/articleView.html?idxno=729762,http://www.ggilbo.com/news/articleView.html?idxno=729762,2019-12-10 18:48,?�선�?X 김고�? 케�?코�? ?�화 '?�난 변?�사',,,,,,,,,,,,,,,,,,,,,,,,
40,"?�렌지?��? 지??2014??4???�초?�터�?처음 문을 ??????200개의 ?��??�업??지?�해??민간 창업 지???�큐베이???�터?? ?�번 ?�주?�터???�울???�초, <b>?�촌</b>�?부?�에 ?�어 �?�� 4번째�?문을 ?�었??",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=241&aid=0002986826,http://isplus.live.joins.com/news/article/aid.asp?aid=23248050,2019-12-10 18:45,"?�마?�게?�트, ?�주??�?��창업 ?�터 ?�렌지???�픈",,,,,,,,,,,,,,,,,,,,,,,,
41,?�성면 솔개축구회 11명�? 8?? <b>?�촌</b>마을 ?� 모 ??81???� ?�천마을 김 모 씨(81?? 집을 찾아 방풍막 설치�? �?�� 봉사를 하?� 등 기금?� 조?�해 ?�마?� 이?�돕기�? ?�오고 있?? ?�개축구?� 회?�들?�... ,http://www.gukjenews.com/news/articleView.html?idxno=1211429,http://www.gukjenews.com/news/articleView.html?idxno=1211429,2019-12-10 18:42,"무주�? ?�성면�????�웃?�기 발길 ?�어??
42,?�편 ?�렌지?��? 지??2014??4???�초?�터�?처음 문을 ???�래 ??200??개의 ?��??�업??지?�해??민간 최�? 규모??창업 지???�큐베이???�터�? ?�번 ?�주?�터???�울???�초"," <b>?�촌</b>�?부?�에 ?�어 �?�� 4번째�?.. """,http://www.nspna.com/news/?mode=view&newsid=398770,http://www.nspna.com/news/?mode=view&newsid=398770,2019-12-10 18:41,"?�마?�게?�트, ?�주?��? ?�께 ?�렌지???�주?�터 ?�픈",,,,,,,,,,,,,,,,,,,
43,"?�렌지?��? ??200??개의 ?��??�업??지?�해??민간 최�? 규모??창업 지???�큐베이???�터�? ?�번 ?�주?�터???�울???�초, <b>?�촌</b>�?부?�에 ?�어 �?��?�선 ??번째�??�픈?�다. ?�자?�성가?�형 ?�업가??�??�장?� ?�날... ",http://www.ekn.kr/news/article.html?no=469193,http://www.ekn.kr/news/article.html?no=469193,2019-12-10 18:32,권혁�??�장 &quot;창업 무조�?말려?��?��?��???그럼?�도 ?�기?�이???�는 ?�람&quot;,,,,,,,,,,,,,,,,,,,,,,,,
44,"발주�?: <b>?�촌</b>금호, ?�찰마감?�시 : 2019-12-17 18:00, ?�찰방법 : 직접?�찰, ?�파???��?�?: <b>?�촌</b>금호. ([?�울] 경비 ?�역?�체 ?�정 ?�찰공고, <b>?�촌</b>금호) ???�찰�?: &quot;[?�울] �?�� ?�역?�체 ?�정 ?�찰공고(?�규공고)... ",http://www.fintechpost.co.kr/news/articleView.html?idxno=94116,http://www.fintechpost.co.kr/news/articleView.html?idxno=94116,2019-12-10 18:30,[10??K-?�파???�찰?�보/종합] [?�울] ?�화??배�? ?�파방�? ?�스?�설�??�체...,,,,,,,,,,,,,,,,,,,,,,,,
45,"?�렌지?��? 지??2014??4???�초?�터�?처음 문을 ???�래 ??200??개의 ?��??�업??지?�해??민간 최�? 규모??창업 지???�큐베이???�터?? ?�번 ?�주?�터???�울???�초, <b>?�촌</b>�?부?�에 ?�어 �?��??4번째?? [?�아?�보]",http://www.shinailbo.co.kr/news/articleView.html?idxno=1232122,http://www.shinailbo.co.kr/news/articleView.html?idxno=1232122,2019-12-10 18:18,"?�마?�게?�트, ?�주?��? ?�청?�창?��??�태�?조성",,,,,,,,,,,,,,,,,,,,,,,,
46,"?�편 ?�렌지?��? 지??2014??4???�초?�터�?처음 문을 ???�래 ??200??개의 ?��??�업??지?�해??창업 ?�큐베이???�터?? ?�번 ?�주?�터???�울???�초, <b>?�촌</b>�?부?�에 ?�어 �?�� 4번째�??�픈?�다.",http://www.digitaltoday.co.kr/news/articleView.html?idxno=218692,http://www.digitaltoday.co.kr/news/articleView.html?idxno=218692,2019-12-10 18:16,"?�마?�게?�트 그룹, ?�렌지???�주?�터 ?�픈 &quot;균형 ?�는 �?��창업 ?�태�?조성...",,,,,,,,,,,,,,,,,,,,,,,,
47,"?�편 ?�렌지?��? 지??2014??4???�초?�터�?처음 문을 ???�래 ??200??개의 ?��??�업??지?�해??창업 지???�큐베이???�터?? ?�번 ?�주?�터???�울???�초, <b>?�촌</b>�?부?�에 ?�어 �?�� 4번째�?문을 ?�었?? [ ]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004479844,http://game.mk.co.kr/view.php?year=2019&no=1034125,2019-12-10 18:15,"?�마?�게?�트, ?�주 �?��창업 ?�태�?구축??��?��???개소",,,,,,,,,,,,,,,,,,,,,,,,
48,?�편 경찰?� 중국???�학?�으�?추측?�는 ?�생?�이 ?�세?�?�교 <b>?�촌</b>캠퍼?�에 걸린 ?�콩 ?�위 지지 ?�수막을 무단?�로 철거???�건??조사 중에 ?�는 것으�??�해졌다.,http://www.ntoday.co.kr/news/articleView.html?idxno=69817,http://www.ntoday.co.kr/news/articleView.html?idxno=69817,2019-12-10 18:10,"경찰, 명�??� ?�콩 ?�위 ?�?�보 ?�·중 ?�생 ??�� ?�건 ?�사 종결?�로",,,,,,,,,,,,,,,,,,,,,,,,
